Parent Code,Parent Name,Area Code,Area Name,Area Type,Time period,Value,Lower CI limit,Upper CI limit,Count,Denominator
E39000037,Greater Manchester NHS region,E38000205,NHS Wigan Borough CCG,CCG,2014/15,7.200160209,7.100780487,7.300821503,18474,256577.6242
E39000034,South Central NHS region,E38000206,NHS Wiltshire CCG,CCG,2014/15,6.637000798,6.558746629,6.716121531,25516,384450.7599
E39000034,South Central NHS region,E38000207,"NHS Windsor, Ascot And Maidenhead CCG",CCG,2014/15,4.665764816,4.549441082,4.784913709,5752,123280.9674
E39000026,Cheshire and Merseyside NHS region,E38000208,NHS Wirral CCG,CCG,2014/15,8.637318361,8.531101138,8.744731618,22949,265695.8913
E39000034,South Central NHS region,E38000209,NHS Wokingham CCG,CCG,2014/15,6.372516379,6.237528126,6.510223118,7857,123295.0931
E39000033,West Midlands NHS region,E38000210,NHS Wolverhampton CCG,CCG,2014/15,7.912557338,7.79683819,8.029844395,16318,206229.1533
E39000033,West Midlands NHS region,E38000211,NHS Wyre Forest CCG,CCG,2014/15,13.30585759,13.08794436,13.52683436,12244,92019.62308
E39000027,Cumbria and North East NHS region,E38000212,NHS Newcastle And Gateshead CCG,CCG,2014/15,7.196739199,7.118119549,7.276159179,29571,410894.4229
E39000035,South East NHS region,E38000213,NHS Coastal West Sussex CCG,CCG,2014/15,7.875648744,7.79341456,7.958675746,32149,408207.6416
E39000035,South East NHS region,E38000214,NHS Guildford and Waverley CCG,CCG,2014/15,6.789074076,6.672621194,6.907408912,11976,176401.0801
